DATE,num_of_arrival_and_departure_delays
2019-01-01,7615
2019-01-02,10262
2019-01-03,7307
2019-01-04,5088
2019-01-05,5322
2019-01-06,7555
2019-01-07,5822
2019-01-08,3782
2019-01-09,3788
2019-01-10,5518
2019-01-11,6043
2019-01-12,4136
2019-01-13,5612
2019-01-14,5742
2019-01-15,5331
2019-01-16,4556
2019-01-17,7299
2019-01-18,8058
2019-01-19,5012
2019-01-20,6357
2019-01-21,9874
2019-01-22,7632
2019-01-23,9538
2019-01-24,11493
2019-01-25,8764
2019-01-26,3938
2019-01-27,6379
2019-01-28,6397
2019-01-29,4950
2019-01-30,6696
2019-01-31,7661
2019-02-01,9552
2019-02-02,4508
2019-02-03,3373
2019-02-04,6250
2019-02-05,4791
2019-02-06,6566
2019-02-07,9079
2019-02-08,8587
2019-02-09,4228
2019-02-10,8890
2019-02-11,8678
2019-02-12,10437
2019-02-13,9475
2019-02-14,9084
2019-02-15,8678
2019-02-16,4921
2019-02-17,7850
2019-02-18,11184
2019-02-19,9635
2019-02-20,13460
2019-02-21,11073
2019-02-22,11046
2019-02-23,6837
2019-02-24,7742
2019-02-25,9794
2019-02-26,7201
2019-02-27,7128
2019-02-28,10092
2019-03-01,10937
2019-03-02,8514
2019-03-03,10600
2019-03-04,9473
2019-03-05,7193
2019-03-06,6780
2019-03-07,7518
2019-03-08,7954
2019-03-09,10458
2019-03-10,11299
2019-03-11,6240
2019-03-12,6325
2019-03-13,7248
2019-03-14,9914
2019-03-15,9206
2019-03-16,5468
2019-03-17,4882
2019-03-18,3891
2019-03-19,3590
2019-03-20,4647
2019-03-21,6359
2019-03-22,8117
2019-03-23,4274
2019-03-24,5095
2019-03-25,6448
2019-03-26,4790
2019-03-27,5178
2019-03-28,4811
2019-03-29,5079
2019-03-30,3788
2019-03-31,6010
2019-04-01,12592
2019-04-02,4253
2019-04-03,4598
2019-04-04,6916
2019-04-05,6279
2019-04-06,5159
2019-04-07,8498
2019-04-08,8422
2019-04-09,7423
2019-04-10,6000
2019-04-11,6902
2019-04-12,10260
2019-04-13,6774
2019-04-14,13468
2019-04-15,11082
2019-04-16,4423
2019-04-17,4613
2019-04-18,9792
2019-04-19,12807
2019-04-20,5905
2019-04-21,4574
2019-04-22,6801
2019-04-23,4461
2019-04-24,5258
2019-04-25,4650
2019-04-26,9098
2019-04-27,4675
2019-04-28,5262
2019-04-29,8735
2019-04-30,6909
2019-05-01,5603
2019-05-02,12423
2019-05-03,10696
2019-05-04,5752
2019-05-05,8678
2019-05-06,7107
2019-05-07,6398
2019-05-08,9357
2019-05-09,9369
2019-05-10,8677
2019-05-11,6693
2019-05-12,7486
2019-05-13,9027
2019-05-14,5142
2019-05-15,4979
2019-05-16,8716
2019-05-17,7709
2019-05-18,7791
2019-05-19,11808
2019-05-20,9547
2019-05-21,10277
2019-05-22,6381
2019-05-23,12184
2019-05-24,9300
2019-05-25,3288
2019-05-26,4143
2019-05-27,6161
2019-05-28,8613
2019-05-29,9559
2019-05-30,9835
2019-05-31,7127
2019-06-01,6204
2019-06-02,9035
2019-06-03,7005
2019-06-04,5225
2019-06-05,9982
2019-06-06,8227
2019-06-07,8669
2019-06-08,8841
2019-06-09,11927
2019-06-10,12491
2019-06-11,9426
2019-06-12,9305
2019-06-13,12108
2019-06-14,7770
2019-06-15,8005
2019-06-16,12130
2019-06-17,12356
2019-06-18,11957
2019-06-19,13279
2019-06-20,13494
2019-06-21,11917
2019-06-22,8481
2019-06-23,11308
2019-06-24,11900
2019-06-25,12258
2019-06-26,8890
2019-06-27,9555
2019-06-28,9787
2019-06-29,9922
2019-06-30,10404
2019-07-01,7204
2019-07-02,6921
2019-07-03,7312
2019-07-04,4941
2019-07-05,7024
2019-07-06,9000
2019-07-07,11803
2019-07-08,12464
2019-07-09,7041
2019-07-10,6598
2019-07-11,11105
2019-07-12,9957
2019-07-13,5800
2019-07-14,7238
2019-07-15,8211
2019-07-16,8371
2019-07-17,10937
2019-07-18,14450
2019-07-19,11401
2019-07-20,10313
2019-07-21,12377
2019-07-22,9913
2019-07-23,10798
2019-07-24,8054
2019-07-25,5835
2019-07-26,6103
2019-07-27,4644
2019-07-28,5930
2019-07-29,9374
2019-07-30,9601
2019-07-31,9629
2019-08-01,13405
2019-08-02,11731
2019-08-03,6984
2019-08-04,9181
2019-08-05,7539
2019-08-06,9317
2019-08-07,10703
2019-08-08,12350
2019-08-09,8623
2019-08-10,5173
2019-08-11,7056
2019-08-12,6624
2019-08-13,9631
2019-08-14,11080
2019-08-15,10238
2019-08-16,9524
2019-08-17,8371
2019-08-18,10920
2019-08-19,10434
2019-08-20,11404
2019-08-21,9433
2019-08-22,9965
2019-08-23,9697
2019-08-24,3686
2019-08-25,5162
2019-08-26,7096
2019-08-27,6916
2019-08-28,6083
2019-08-29,5811
2019-08-30,6266
2019-08-31,3563
2019-09-01,6040
2019-09-02,11570
2019-09-03,11014
2019-09-04,9240
2019-09-05,7600
2019-09-06,10502
2019-09-07,5200
2019-09-08,10514
2019-09-09,11548
2019-09-10,12238
2019-09-11,13284
2019-09-12,20538
2019-09-13,17430
2019-09-14,6078
2019-09-15,11790
2019-09-16,10492
2019-09-17,11438
2019-09-18,13166
2019-09-19,14930
2019-09-20,14700
2019-09-21,6402
2019-09-22,9644
2019-09-23,11854
2019-09-24,7182
2019-09-25,6482
2019-09-26,12490
2019-09-27,13038
2019-09-28,9374
2019-09-29,11718
2019-09-30,11576
2019-10-01,4014
2019-10-02,4622
2019-10-03,5703
2019-10-04,6136
2019-10-05,3229
2019-10-06,5473
2019-10-07,5864
2019-10-08,4363
2019-10-09,5979
2019-10-10,9628
2019-10-11,12344
2019-10-12,3306
2019-10-13,5523
2019-10-14,4777
2019-10-15,5011
2019-10-16,7663
2019-10-17,7592
2019-10-18,6236
2019-10-19,4086
2019-10-20,8615
2019-10-21,11114
2019-10-22,7066
2019-10-23,4643
2019-10-24,7205
2019-10-25,8722
2019-10-26,4391
2019-10-27,7873
2019-10-28,6171
2019-10-29,7947
2019-10-30,10927
2019-10-31,9471
2019-11-01,6229
2019-11-02,3429
2019-11-03,4205
2019-11-04,3918
2019-11-05,3953
2019-11-06,4469
2019-11-07,7814
2019-11-08,7596
2019-11-09,3284
2019-11-10,4245
2019-11-11,10583
2019-11-12,10447
2019-11-13,5526
2019-11-14,5859
2019-11-15,6020
2019-11-16,3074
2019-11-17,4641
2019-11-18,6227
2019-11-19,4177
2019-11-20,5698
2019-11-21,5875
2019-11-22,6640
2019-11-23,3749
2019-11-24,4194
2019-11-25,4210
2019-11-26,6777
2019-11-27,9237
2019-11-28,2908
2019-11-29,3796
2019-11-30,10874
